,Longitude,Latitude,S_vel_5km,S_vel_10km,S_vel_15km,S_vel_20km,S_vel_25km,S_vel_30km,S_vel_35km,S_vel_40km
0,-81.0,13.0,3.10854,3.23766,3.25934,3.66787,4.1213,4.1213,4.16252,4.20415
1,-80.5,13.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
2,-80.0,13.0,3.13772,3.18101,3.62643,4.0805,4.16252,4.16252,4.20415,4.24619
3,-79.5,13.0,3.13772,3.18101,3.62643,4.0805,4.16252,4.16252,4.20415,4.24619
4,-79.0,13.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
5,-78.5,13.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
6,-78.0,13.0,3.05794,4.05308,4.18201,4.22382,4.30872,4.30872,4.35181,4.39533
7,-77.5,13.0,3.05794,4.05308,4.18201,4.22382,4.30872,4.30872,4.35181,4.39533
8,-77.0,13.0,3.05794,4.05308,4.18201,4.22382,4.30872,4.30872,4.35181,4.39533
9,-76.5,13.0,3.05794,4.05308,4.18201,4.22382,4.30872,4.30872,4.35181,4.39533
10,-76.0,13.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
11,-75.5,13.0,3.05794,4.05308,4.18201,4.22382,4.30872,4.30872,4.35181,4.39533
12,-75.0,13.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
13,-74.5,13.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
14,-74.0,13.0,3.1001,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
15,-73.5,13.0,3.10854,3.23766,3.25934,3.66787,4.1213,4.1213,4.16252,4.20415
16,-73.0,13.0,3.1001,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
17,-72.5,13.0,3.10854,3.23766,3.25934,3.66787,4.1213,4.1213,4.16252,4.20415
18,-72.0,13.0,3.1001,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
19,-71.5,13.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
20,-71.0,13.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
21,-81.0,12.5,3.10854,3.23766,3.25934,3.66787,4.1213,4.1213,4.16252,4.20415
22,-80.5,12.5,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
23,-80.0,12.5,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
24,-79.5,12.5,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
25,-79.0,12.5,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
26,-78.5,12.5,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
27,-78.0,12.5,3.05794,4.05308,4.18201,4.22382,4.30872,4.30872,4.35181,4.39533
28,-77.5,12.5,3.05794,4.05308,4.18201,4.22382,4.30872,4.30872,4.35181,4.39533
29,-77.0,12.5,3.05794,4.05308,4.18201,4.22382,4.30872,4.30872,4.35181,4.39533
30,-76.5,12.5,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
31,-76.0,12.5,3.13772,3.18101,3.62643,4.0805,4.16252,4.16252,4.20415,4.24619
32,-75.5,12.5,3.13772,3.18101,3.62643,4.0805,4.16252,4.16252,4.20415,4.24619
33,-75.0,12.5,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
34,-74.5,12.5,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
35,-74.0,12.5,3.1001,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
36,-73.5,12.5,3.1001,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
37,-73.0,12.5,3.08279,3.30363,3.31619,3.6054,4.0805,4.0805,4.1213,4.16252
38,-72.5,12.5,3.1288,3.21866,3.23502,3.65282,4.1213,4.1213,4.16252,4.20415
39,-72.0,12.5,3.11373,3.21866,3.23502,3.65282,4.1213,4.1213,4.16252,4.20415
40,-71.5,12.5,3.11373,3.21866,3.23502,3.65282,4.1213,4.1213,4.16252,4.20415
41,-71.0,12.5,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
42,-81.0,12.0,3.10854,3.23766,3.25934,3.66787,4.1213,4.1213,4.16252,4.20415
43,-80.5,12.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
44,-80.0,12.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
45,-79.5,12.0,3.13772,3.18101,3.62643,4.0805,4.16252,4.16252,4.20415,4.24619
46,-79.0,12.0,3.13772,3.18101,3.62643,4.0805,4.16252,4.16252,4.20415,4.24619
47,-78.5,12.0,3.13772,3.18101,3.62643,4.0805,4.16252,4.16252,4.20415,4.24619
48,-78.0,12.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
49,-77.5,12.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
50,-77.0,12.0,3.13772,3.18101,3.62643,4.0805,4.16252,4.16252,4.20415,4.24619
51,-76.5,12.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
52,-76.0,12.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
53,-75.5,12.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
54,-75.0,12.0,3.12254,3.20561,3.22706,3.65166,4.1213,4.1213,4.16252,4.20415
55,-74.5,12.0,3.08081,3.27092,3.28336,3.58896,4.0805,4.0805,4.1213,4.16252
56,-74.0,12.0,3.06859,3.30363,3.31619,3.6054,4.0805,4.0805,4.1213,4.16252
57,-73.5,12.0,3.07777,3.32234,3.47447,3.5084,3.80058,3.80058,4.0805,4.1213
58,-73.0,12.0,3.09162,3.32372,3.4917,3.5084,3.80058,3.80058,4.0805,4.1213
59,-72.5,12.0,3.1067,3.30649,3.45713,3.49104,3.80058,3.80058,4.0805,4.1213
60,-72.0,12.0,3.09377,3.23853,3.25085,3.57267,4.0805,4.0805,4.1213,4.16252
61,-71.5,12.0,3.08081,3.27092,3.28336,3.58896,4.0805,4.0805,4.1213,4.16252
62,-71.0,12.0,3.11373,3.21866,3.23502,3.65282,4.1213,4.1213,4.16252,4.20415
63,-81.0,11.5,3.10854,3.23766,3.25934,3.66787,4.1213,4.1213,4.16252,4.20415
64,-80.5,11.5,3.1001,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
65,-80.0,11.5,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
66,-79.5,11.5,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
67,-79.0,11.5,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
68,-78.5,11.5,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
69,-78.0,11.5,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
70,-77.5,11.5,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
71,-77.0,11.5,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
72,-76.5,11.5,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
73,-76.0,11.5,3.10854,3.23766,3.25934,3.66787,4.1213,4.1213,4.16252,4.20415
74,-75.5,11.5,3.12812,3.18679,3.20299,3.63676,4.1213,4.1213,4.16252,4.20415
75,-75.0,11.5,3.07777,3.20647,3.21866,3.55654,4.0805,4.0805,4.1213,4.16252
76,-74.5,11.5,3.02429,3.27092,3.32696,3.38284,3.42392,3.42392,3.74253,4.0805
77,-74.0,11.5,3.07594,3.29081,3.46171,3.48535,3.52766,3.52766,3.81472,4.22694
78,-73.5,11.5,3.12161,3.30804,3.49633,3.53784,3.61657,3.61657,3.95144,4.3102
79,-73.0,11.5,3.15314,3.33957,3.49633,3.5202,3.74769,3.74769,4.1039,4.33153
80,-72.5,11.5,3.13729,3.28944,3.44466,3.48535,3.76905,3.76905,4.14306,4.33153
81,-72.0,11.5,3.06011,3.24286,3.4229,3.43926,3.76569,3.76569,4.0805,4.2487
82,-71.5,11.5,3.04503,3.24286,3.4229,3.43926,3.76569,3.76569,4.0805,4.1213
83,-71.0,11.5,3.08081,3.27092,3.28336,3.58896,4.0805,4.0805,4.1213,4.16252
84,-81.0,11.0,3.1001,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
85,-80.5,11.0,3.10854,3.23766,3.25934,3.66787,4.1213,4.1213,4.16252,4.20415
86,-80.0,11.0,3.1001,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
87,-79.5,11.0,3.1001,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
88,-79.0,11.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
89,-78.5,11.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
90,-78.0,11.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
91,-77.5,11.0,3.10649,3.11834,3.59498,4.0805,4.16252,4.16252,4.20415,4.24619
92,-77.0,11.0,3.1288,3.21866,3.23502,3.65282,4.1213,4.1213,4.16252,4.20415
93,-76.5,11.0,3.1435,3.18679,3.20299,3.63676,4.1213,4.1213,4.16252,4.20415
94,-76.0,11.0,3.11238,3.15524,3.17128,3.62085,4.1213,4.1213,4.16252,4.20415
95,-75.5,11.0,3.06011,3.08135,3.09307,3.49364,4.0805,4.0805,4.1213,4.16252
96,-75.0,11.0,2.99021,3.17471,3.19683,3.21866,3.4282,3.4282,3.82988,4.0805
97,-74.5,11.0,3.00605,3.20647,3.22879,3.25085,3.29032,3.29032,3.67571,4.0805
98,-74.0,11.0,3.06859,3.30363,3.32663,3.35989,3.40602,3.40602,3.77914,4.18019
99,-73.5,11.0,3.20036,3.35557,3.49633,3.5202,3.85071,3.85071,3.96082,4.13692
100,-73.0,11.0,3.21652,3.38912,3.53129,3.57322,3.82302,3.82302,4.14306,4.33153
101,-72.5,11.0,3.12161,3.27376,3.42743,3.45084,3.90743,3.90743,3.96082,4.13692
102,-72.0,11.0,2.98503,3.19567,3.39349,3.41667,3.75986,3.75986,3.96082,4.13692
103,-71.5,11.0,2.95547,3.1311,3.34384,3.41667,3.45815,3.45815,3.75965,4.0805
104,-71.0,11.0,3.04624,3.29081,3.45713,3.47365,3.78305,3.78305,4.0805,4.1213
105,-81.0,10.5,3.1001,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
106,-80.5,10.5,3.1001,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
107,-80.0,10.5,3.1001,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
108,-79.5,10.5,3.10854,3.23766,3.25934,3.66787,4.1213,4.1213,4.16252,4.20415
109,-79.0,10.5,3.12254,3.20561,3.22706,3.65166,4.1213,4.1213,4.16252,4.20415
110,-78.5,10.5,3.12812,3.18679,3.20299,3.63676,4.1213,4.1213,4.16252,4.20415
111,-78.0,10.5,3.12812,3.18679,3.20299,3.63676,4.1213,4.1213,4.16252,4.20415
112,-77.5,10.5,3.14329,3.15524,3.17128,3.62085,4.1213,4.1213,4.16252,4.20415
113,-77.0,10.5,3.12161,3.14244,3.16348,3.61971,4.1213,4.1213,4.16252,4.20415
114,-76.5,10.5,3.06716,3.15524,3.17128,3.62085,4.1213,4.1213,4.16252,4.20415
115,-76.0,10.5,3.0301,3.0907,3.11133,3.12567,4.0805,4.0805,4.1213,4.16252
116,-75.5,10.5,2.92839,3.05084,3.06802,3.08269,3.75179,3.75179,4.1213,4.16252
117,-75.0,10.5,2.90069,3.05084,3.06802,3.08269,3.61702,3.61702,4.0805,4.1213
118,-74.5,10.5,3.00277,3.14329,3.16518,3.18679,3.35914,3.35914,3.90184,4.33153
119,-74.0,10.5,3.20036,3.28769,3.35989,3.38284,3.5658,3.5658,4.00931,4.33153
120,-73.5,10.5,3.28085,3.40545,3.53129,3.5554,3.92671,3.92671,3.96082,4.13692
121,-73.0,10.5,3.21715,3.40545,3.53129,3.5912,3.94619,3.94619,3.96082,4.13692
122,-72.5,10.5,3.02981,3.22763,3.42743,3.49667,3.87637,3.87637,3.91514,3.95429
123,-72.0,10.5,2.85421,3.12251,3.39349,3.42743,3.47448,3.47448,3.79307,4.13552
124,-71.5,10.5,2.92622,3.14926,3.41106,3.48535,3.5548,3.5548,3.77339,4.13692
125,-71.0,10.5,3.02981,3.22763,3.44466,3.52044,3.62625,3.62625,3.8094,4.13692
126,-81.0,10.0,3.1001,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
127,-80.5,10.0,3.1001,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
128,-80.0,10.0,3.14403,3.21866,3.23502,3.65282,4.1213,4.1213,4.16252,4.20415
129,-79.5,10.0,3.15903,3.18679,3.20299,3.63676,4.1213,4.1213,4.16252,4.20415
130,-79.0,10.0,3.14329,3.15524,3.17128,3.62085,4.1213,4.1213,4.16252,4.20415
131,-78.5,10.0,3.11238,3.15524,3.17128,3.62085,4.1213,4.1213,4.16252,4.20415
132,-78.0,10.0,3.09715,3.15524,3.17128,3.62085,4.1213,4.1213,4.16252,4.20415
133,-77.5,10.0,3.06011,3.08052,3.10115,3.58839,4.1213,4.1213,4.16252,4.20415
134,-77.0,10.0,3.05084,3.06245,3.1248,3.62085,4.1213,4.1213,4.16252,4.20415
135,-76.5,10.0,2.9407,2.96111,2.97238,3.43318,4.0805,4.0805,4.1213,4.16252
136,-76.0,10.0,2.82595,2.84558,2.8564,3.37508,4.0805,4.0805,4.1213,4.16252
137,-75.5,10.0,2.7875,2.9318,2.94831,2.96241,3.91119,3.91119,4.1213,4.16252
138,-75.0,10.0,2.75663,2.89032,3.073,3.15524,3.46093,3.46093,3.95477,4.33153
139,-74.5,10.0,2.89724,3.05349,3.19259,3.20786,3.64892,3.64892,4.0805,4.1213
140,-74.0,10.0,3.12161,3.27376,3.4229,3.43926,3.76569,3.76569,4.0805,4.2487
141,-73.5,10.0,3.23236,3.38912,3.53129,3.62772,3.8599,3.8599,4.14306,4.33153
142,-73.0,10.0,3.12161,3.32543,3.53129,3.57322,3.85071,3.85071,3.96082,4.13692
143,-72.5,10.0,2.91159,3.16823,3.42743,3.46171,3.7646,3.7646,3.91514,3.95429
144,-72.0,10.0,2.78419,3.07754,3.35989,3.41054,3.67643,3.67643,3.91514,3.95429
145,-71.5,10.0,2.82624,3.07286,3.32696,3.39349,3.50923,3.50923,3.59829,3.92328
146,-71.0,10.0,2.97011,3.19763,3.44466,3.50281,3.60844,3.60844,3.8094,4.13692
147,-81.0,9.5,3.1001,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
148,-80.5,9.5,3.1298,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
149,-80.0,9.5,3.17632,3.28336,3.30004,3.68544,4.1213,4.1213,4.16252,4.20415
150,-79.5,9.5,3.22253,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
151,-79.0,9.5,3.17471,3.18679,3.20299,3.63676,4.1213,4.1213,4.16252,4.20415
152,-78.5,9.5,3.14329,3.15524,3.17128,3.62085,4.1213,4.1213,4.16252,4.20415
153,-78.0,9.5,3.0907,3.11217,3.12401,3.50913,4.0805,4.0805,4.1213,4.16252
154,-77.5,9.5,3.07548,3.12161,3.14244,3.15693,4.0805,4.0805,4.1213,4.16252
155,-77.0,9.5,2.91159,2.9318,2.94295,3.41844,4.0805,4.0805,4.1213,4.16252
156,-76.5,9.5,2.77027,2.78951,2.80011,3.34689,4.0805,4.0805,4.1213,4.16252
157,-76.0,9.5,2.74284,2.76189,2.77239,3.333,4.0805,4.0805,4.1213,4.16252
158,-75.5,9.5,2.74284,2.76189,2.77239,3.333,4.0805,4.0805,4.1213,4.16252
159,-75.0,9.5,2.72933,2.9687,3.19259,3.20786,3.64892,3.64892,4.0805,4.2487
160,-74.5,9.5,2.86855,3.12014,3.35545,3.37149,3.73149,3.73149,4.0805,4.1213
161,-74.0,9.5,3.06011,3.27713,3.51389,3.62772,3.76341,3.76341,4.04658,4.33153
162,-73.5,9.5,3.15282,3.32372,3.51389,3.70297,3.91622,3.91622,4.12338,4.33153
163,-73.0,9.5,3.06011,3.17632,3.41308,3.5912,3.81383,3.81383,3.96082,4.13692
164,-72.5,9.5,2.85421,3.02466,3.3127,3.46171,3.67443,3.67443,3.89585,3.95429
165,-72.0,9.5,2.74284,2.98461,3.27795,3.37678,3.54643,3.54643,3.80225,3.95429
166,-71.5,9.5,2.79798,3.02838,3.31074,3.39349,3.49246,3.49246,3.74828,3.95429
167,-71.0,9.5,2.92622,3.14926,3.37678,3.44466,3.67443,3.67443,3.89585,3.95429
168,-81.0,9.0,3.11487,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
169,-80.5,9.0,3.16109,3.28336,3.30004,3.68544,4.1213,4.1213,4.16252,4.20415
170,-80.0,9.0,3.26711,3.40281,3.42559,3.75142,4.1213,4.1213,4.16252,4.20415
171,-79.5,9.0,3.30804,3.48535,3.50306,3.78728,4.1213,4.1213,4.16252,4.20415
172,-79.0,9.0,3.27256,3.38284,3.40004,3.7356,4.1213,4.1213,4.16252,4.20415
173,-78.5,9.0,3.18751,3.33666,3.34935,3.62201,4.0805,4.0805,4.1213,4.16252
174,-78.0,9.0,3.13729,3.28944,3.44008,3.47365,3.78305,3.78305,4.14263,4.31083
175,-77.5,9.0,3.07777,3.20647,3.22452,3.28909,3.87697,3.87697,4.16252,4.20415
176,-77.0,9.0,2.89724,2.9318,2.95221,2.97238,3.89674,3.89674,3.979,4.0805
177,-76.5,9.0,2.60973,2.62784,2.71029,3.09831,3.76569,3.76569,4.0805,4.1213
178,-76.0,9.0,2.5583,2.57606,2.7701,3.16718,3.73149,3.73149,4.0805,4.1213
179,-75.5,9.0,2.75663,2.78951,2.80011,3.34689,4.0805,4.0805,4.1213,4.16252
180,-75.0,9.0,2.86855,3.07098,3.26109,3.28336,3.37324,3.37324,3.78709,4.20415
181,-74.5,9.0,3.02981,3.2793,3.53129,3.57322,3.63455,3.63455,3.84788,4.0805
182,-74.0,9.0,3.13776,3.35696,3.53129,3.74174,3.97506,3.97506,4.1006,4.24619
183,-73.5,9.0,3.12161,3.30804,3.51389,3.72226,3.94619,3.94619,3.96082,4.13692
184,-73.0,9.0,3.02981,3.1129,3.36489,3.62772,3.85071,3.85071,3.96082,4.13692
185,-72.5,9.0,2.91159,2.94649,3.24031,3.53129,3.67152,3.67152,3.85785,3.95429
186,-72.0,9.0,2.82595,2.91829,3.20348,3.42743,3.49194,3.49194,3.73065,3.95429
187,-71.5,9.0,2.88304,3.00672,3.19873,3.37728,3.49194,3.49194,3.56213,3.67061
188,-71.0,9.0,2.95547,3.16403,3.35989,3.39349,3.59917,3.59917,3.82059,3.95429
189,-81.0,8.5,3.11487,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
190,-80.5,8.5,3.16241,3.31619,3.33304,3.702,4.1213,4.1213,4.16252,4.20415
191,-80.0,8.5,3.30804,3.48535,3.50306,3.78728,4.1213,4.1213,4.16252,4.20415
192,-79.5,8.5,3.40373,3.46854,3.70436,3.97112,4.1213,4.1213,4.16252,4.28992
193,-79.0,8.5,3.34679,3.40396,3.67007,3.93116,4.20415,4.20415,4.24619,4.28865
194,-78.5,8.5,3.26469,3.42301,3.57322,3.74303,4.0805,4.0805,4.1213,4.2259
195,-78.0,8.5,3.21715,3.40545,3.52662,3.63396,3.9298,3.9298,4.20539,4.3533
196,-77.5,8.5,3.16867,3.27169,3.35989,3.43419,3.97506,3.97506,4.14306,4.33153
197,-77.0,8.5,2.89767,2.99093,3.04167,3.20616,3.91662,3.91662,4.14306,4.33153
198,-76.5,8.5,2.48306,2.5003,2.82316,3.19236,3.66511,3.66511,4.0805,4.1213
199,-76.0,8.5,2.33915,2.46595,2.84557,3.11352,3.60131,3.60131,4.0805,4.1213
200,-75.5,8.5,2.66217,2.86611,3.11468,3.1761,3.63289,3.63289,4.0805,4.1213
201,-75.0,8.5,3.02011,3.30529,3.42743,3.45084,3.49273,3.49273,3.77695,4.20664
