,Longitude,Latitude,S_vel_5km,S_vel_10km,S_vel_15km,S_vel_20km,S_vel_25km,S_vel_30km,S_vel_35km,S_vel_40km
202,-74.5,8.5,3.17001,3.50687,3.53129,3.68388,3.85816,3.85816,3.95971,4.0805
203,-74.0,8.5,3.12161,3.30804,3.6044,3.78639,3.87637,3.87637,3.97475,4.05702
204,-73.5,8.5,3.06011,3.29453,3.53129,3.72226,3.94619,3.94619,3.96082,4.13692
205,-73.0,8.5,3.06011,3.11238,3.33157,3.67831,3.87637,3.87637,3.91514,3.95429
206,-72.5,8.5,2.99981,3.02063,3.23551,3.4791,3.59775,3.59775,3.65172,3.90261
207,-72.0,8.5,2.99981,3.02063,3.23551,3.46171,3.54432,3.54432,3.67152,3.87752
208,-71.5,8.5,2.99213,3.22253,3.26109,3.2937,3.68824,3.68824,3.72512,3.76237
209,-71.0,8.5,3.04632,3.37003,3.39349,3.41667,3.72263,3.72263,3.92161,3.99242
210,-81.0,8.0,3.1001,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
211,-80.5,8.0,3.16109,3.28336,3.30004,3.68544,4.1213,4.1213,4.16252,4.20415
212,-80.0,8.0,3.29081,3.45084,3.46838,3.76988,4.1213,4.1213,4.16252,4.20415
213,-79.5,8.0,3.38691,3.48616,3.68375,3.93287,4.1213,4.1213,4.16252,4.20415
214,-79.0,8.0,3.31365,3.40454,3.70677,3.95064,4.20415,4.20415,4.24619,4.28865
215,-78.5,8.0,3.24836,3.3545,3.65078,3.89224,4.0805,4.0805,4.14201,4.24661
216,-78.0,8.0,3.20274,3.42193,3.52662,3.72905,4.06688,4.06688,4.20415,4.31083
217,-77.5,8.0,3.16867,3.35696,3.52662,3.56121,4.09133,4.09133,4.33153,4.37485
218,-77.0,8.0,2.99981,3.11373,3.22879,3.36831,3.87862,3.87862,4.14306,4.33153
219,-76.5,8.0,2.58414,2.70884,2.86625,3.19737,3.49273,3.49273,3.77695,4.0805
220,-76.0,8.0,2.42214,2.57951,2.86965,3.12556,3.25774,3.25774,3.65942,4.0805
221,-75.5,8.0,2.74312,2.98249,3.21289,3.25085,3.43616,3.43616,3.77339,4.13692
222,-75.0,8.0,3.13274,3.4554,3.53129,3.57322,3.64424,3.64424,3.8094,4.13692
223,-74.5,8.0,3.1762,3.50863,3.63829,3.71178,3.8,3.8,3.838,3.97894
224,-74.0,8.0,3.0907,3.3099,3.53129,3.72226,3.94619,3.94619,3.96082,4.13692
225,-73.5,8.0,2.94099,3.18074,3.48048,3.63865,3.82059,3.82059,4.03496,4.15599
226,-73.0,8.0,3.06011,3.17632,3.41308,3.65802,3.85728,3.85728,3.91514,3.95429
227,-72.5,8.0,3.15282,3.19062,3.38079,3.58453,3.65172,3.65172,3.80225,3.95429
228,-72.0,8.0,3.10854,3.28769,3.35989,3.39349,3.68824,3.68824,3.72512,3.76237
229,-71.5,8.0,3.09057,3.40373,3.42743,3.46171,3.65534,3.65534,3.838,3.87637
230,-71.0,8.0,3.08012,3.43776,3.46171,3.49633,3.7646,3.7646,3.91514,3.95429
231,-81.0,7.5,3.1001,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
232,-80.5,7.5,3.14602,3.28336,3.30004,3.68544,4.1213,4.1213,4.16252,4.20415
233,-80.0,7.5,3.27256,3.38284,3.40004,3.7356,4.1213,4.1213,4.16252,4.20415
234,-79.5,7.5,3.32747,3.5554,3.57347,3.82259,4.1213,4.1213,4.16252,4.20415
235,-79.0,7.5,3.27092,3.402,3.59187,3.85862,4.1213,4.1213,4.16252,4.20415
236,-78.5,7.5,3.13271,3.38364,3.48578,3.78728,4.1213,4.1213,4.16252,4.20415
237,-78.0,7.5,3.04503,3.28767,3.57722,3.66509,4.0805,4.0805,4.1213,4.16252
238,-77.5,7.5,3.00278,3.35337,3.39979,3.65573,4.0805,4.0805,4.1213,4.16252
239,-77.0,7.5,2.94099,3.16403,3.39383,3.45084,3.61657,3.61657,3.86818,4.14201
240,-76.5,7.5,2.81203,2.97913,3.24743,3.38284,3.42392,3.42392,3.74253,4.0805
241,-76.0,7.5,2.75045,2.97595,3.13694,3.31642,3.39002,3.39002,3.72558,4.0805
242,-75.5,7.5,2.96344,3.33666,3.35989,3.39349,3.45737,3.45737,3.75273,4.11938
243,-75.0,7.5,3.33426,3.50687,3.53129,3.70297,3.90712,3.90712,3.92161,4.1173
244,-74.5,7.5,3.26469,3.40545,3.53129,3.72226,3.94619,3.94619,3.96082,4.13692
245,-74.0,7.5,2.97011,3.18074,3.5165,3.69313,3.89874,3.89874,4.09458,4.15599
246,-73.5,7.5,2.91159,3.13462,3.44602,3.69588,3.87637,3.87637,3.91514,3.95429
247,-73.0,7.5,3.04503,3.22597,3.46273,3.67685,3.85728,3.85728,3.91514,3.95429
248,-72.5,7.5,3.16867,3.35696,3.53129,3.5666,3.68933,3.68933,3.85785,3.95429
249,-72.0,7.5,3.12148,3.43776,3.46171,3.49633,3.59775,3.59775,3.72623,3.89643
250,-71.5,7.5,3.08377,3.47215,3.49633,3.53129,3.59775,3.59775,3.74532,3.89585
251,-71.0,7.5,3.06465,3.33834,3.46171,3.49633,3.80112,3.80112,3.91514,3.95429
252,-81.0,7.0,3.1001,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
253,-80.5,7.0,3.14487,3.25085,3.26737,3.66905,4.1213,4.1213,4.16252,4.20415
254,-80.0,7.0,3.24016,3.34935,3.36637,3.71871,4.1213,4.1213,4.16252,4.20415
255,-79.5,7.0,3.34878,3.47121,3.49445,3.78602,4.1213,4.1213,4.16252,4.20415
256,-79.0,7.0,3.24005,3.47121,3.49445,3.78602,4.1213,4.1213,4.16252,4.20415
257,-78.5,7.0,3.07679,3.40281,3.42559,3.75142,4.1213,4.1213,4.16252,4.20415
258,-78.0,7.0,2.91523,3.31619,3.33304,3.702,4.1213,4.1213,4.16252,4.20415
259,-77.5,7.0,2.81941,3.27092,3.28336,3.58896,4.0805,4.0805,4.1213,4.16252
260,-77.0,7.0,2.82595,3.15947,3.4917,3.5084,3.80058,3.80058,4.0805,4.1213
261,-76.5,7.0,2.88275,3.18802,3.51389,3.5554,3.59856,3.59856,3.82988,4.0805
262,-76.0,7.0,2.97835,3.35696,3.53129,3.5912,3.68068,3.68068,3.78862,4.09788
263,-75.5,7.0,3.30305,3.50687,3.53129,3.69588,3.87637,3.87637,3.91514,3.95429
264,-75.0,7.0,3.30621,3.7226,3.74853,3.78601,3.838,3.838,3.87637,3.91514
265,-74.5,7.0,3.2162,3.37296,3.53129,3.69588,3.87637,3.87637,3.91514,3.95429
266,-74.0,7.0,2.97011,3.14748,3.42947,3.69588,3.87637,3.87637,3.91514,3.95429
267,-73.5,7.0,2.91159,3.0694,3.38079,3.69588,3.87637,3.87637,3.91514,3.95429
268,-73.0,7.0,2.98503,3.24683,3.51389,3.69588,3.87637,3.87637,3.91514,3.95429
269,-72.5,7.0,3.0571,3.42193,3.53129,3.60262,3.68824,3.68824,3.82059,3.95429
270,-72.0,7.0,3.0099,3.40373,3.42743,3.46171,3.50923,3.50923,3.54432,3.6528
271,-71.5,7.0,2.99967,3.33689,3.39349,3.46854,3.57243,3.57243,3.58568,3.84462
272,-71.0,7.0,3.06011,3.24286,3.46205,3.5202,3.62671,3.62671,3.82768,4.13692
273,-81.0,6.5,3.10854,3.23766,3.25934,3.66787,4.1213,4.1213,4.16252,4.20415
274,-80.5,6.5,3.13854,3.23766,3.25934,3.66787,4.1213,4.1213,4.16252,4.20415
275,-80.0,6.5,3.21811,3.33577,3.3581,3.71751,4.1213,4.1213,4.16252,4.20415
276,-79.5,6.5,3.33059,3.34328,3.70786,4.0805,4.16252,4.16252,4.20415,4.24619
277,-79.0,6.5,3.26496,3.2774,3.67481,4.0805,4.16252,4.16252,4.20415,4.24619
278,-78.5,6.5,3.13756,3.14952,3.61062,4.0805,4.16252,4.16252,4.20415,4.24619
279,-78.0,6.5,2.94055,3.31619,3.34976,3.71871,4.1213,4.1213,4.16252,4.20415
280,-77.5,6.5,2.80539,3.21866,3.23502,3.65282,4.1213,4.1213,4.16252,4.20415
281,-77.0,6.5,2.78725,3.20647,3.21866,3.55654,4.0805,4.0805,4.1213,4.16252
282,-76.5,6.5,2.88304,3.2199,3.53129,3.5554,3.59856,3.59856,3.82988,4.0805
283,-76.0,6.5,3.14973,3.47239,3.53129,3.72226,3.94619,3.94619,3.96082,4.01204
284,-75.5,6.5,3.48269,3.50687,3.53129,3.69588,3.87637,3.87637,3.91514,3.95429
285,-75.0,6.5,3.48269,3.50687,3.53129,3.69588,3.87637,3.87637,3.91514,3.95429
286,-74.5,6.5,3.18436,3.32234,3.49667,3.69588,3.87637,3.87637,3.91514,3.95429
287,-74.0,6.5,2.97011,3.0829,3.36489,3.69588,3.87637,3.87637,3.91514,3.95429
288,-73.5,6.5,2.86855,3.10359,3.39451,3.66092,3.87637,3.87637,3.91514,3.95429
289,-73.0,6.5,2.87068,3.2493,3.53129,3.58453,3.87637,3.87637,3.91514,3.95429
290,-72.5,6.5,2.87171,3.37082,3.46171,3.49633,3.54432,3.54432,3.74828,3.95429
291,-72.0,6.5,2.85539,3.27092,3.2937,3.31619,3.36539,3.36539,3.37787,3.72034
292,-71.5,6.5,2.94099,3.14748,3.32663,3.34935,3.41609,3.41609,3.44576,3.75431
293,-71.0,6.5,3.04503,3.19271,3.39451,3.48535,3.5548,3.5548,3.77339,4.13692
294,-81.0,6.0,3.10854,3.23766,3.25934,3.66787,4.1213,4.1213,4.16252,4.20415
295,-80.5,6.0,3.13854,3.23766,3.25934,3.66787,4.1213,4.1213,4.16252,4.20415
296,-80.0,6.0,3.22361,3.31619,3.33304,3.702,4.1213,4.1213,4.16252,4.20415
297,-79.5,6.0,3.33059,3.34328,3.70786,4.0805,4.16252,4.16252,4.20415,4.24619
298,-79.0,6.0,3.34758,3.41048,3.74158,4.0805,4.16252,4.16252,4.20415,4.24619
299,-78.5,6.0,3.09083,4.05308,4.18201,4.22382,4.30872,4.30872,4.35181,4.39533
300,-78.0,6.0,3.06143,3.14952,3.61062,4.0805,4.16252,4.16252,4.20415,4.24619
301,-77.5,6.0,2.89884,3.28336,3.30004,3.68544,4.1213,4.1213,4.16252,4.20415
302,-77.0,6.0,2.82876,3.14329,3.15524,3.52477,4.0805,4.0805,4.1213,4.16252
303,-76.5,6.0,2.91159,3.16823,3.42743,3.45084,3.49273,3.49273,3.77695,4.0805
304,-76.0,6.0,3.22767,3.50687,3.53129,3.70297,3.90712,3.90712,3.92161,3.99242
305,-75.5,6.0,3.48269,3.50687,3.53129,3.69588,3.87637,3.87637,3.91514,3.95429
306,-75.0,6.0,3.48269,3.50687,3.53129,3.69588,3.87637,3.87637,3.91514,3.95429
307,-74.5,6.0,3.12161,3.25687,3.46273,3.69588,3.87637,3.87637,3.91514,3.95429
308,-74.0,6.0,2.91159,3.10169,3.3609,3.4791,3.87637,3.87637,3.91514,3.95429
309,-73.5,6.0,2.79798,3.09425,3.39349,3.42743,3.71117,3.71117,3.91514,3.95429
310,-73.0,6.0,2.74015,3.18074,3.39349,3.42743,3.61914,3.61914,3.85785,3.95429
311,-72.5,6.0,2.7094,3.20723,3.2937,3.3328,3.41609,3.41609,3.51577,3.82432
312,-72.0,6.0,2.75206,3.11217,3.16549,3.21866,3.26642,3.26642,3.29493,3.68703
313,-71.5,6.0,2.91159,3.0694,3.2614,3.32663,3.3723,3.3723,3.40602,3.74158
314,-71.0,6.0,3.06011,3.14403,3.36322,3.5202,3.57243,3.57243,3.6772,4.04073
315,-81.0,5.5,3.12347,3.23766,3.25934,3.66787,4.1213,4.1213,4.16252,4.20415
316,-80.5,5.5,3.11162,3.30274,3.32485,3.7008,4.1213,4.1213,4.16252,4.20415
317,-80.0,5.5,3.18285,3.41667,3.43404,3.75265,4.1213,4.1213,4.16252,4.20415
318,-79.5,5.5,3.36389,3.37671,3.72464,4.0805,4.16252,4.16252,4.20415,4.24619
319,-79.0,5.5,3.40176,3.58445,3.82889,4.0805,4.16252,4.16252,4.20415,4.24619
320,-78.5,5.5,3.24913,3.31018,3.69125,4.0805,4.16252,4.16252,4.20415,4.24619
321,-78.0,5.5,3.07636,3.14952,3.61062,4.0805,4.16252,4.16252,4.20415,4.24619
322,-77.5,5.5,2.85407,3.21866,3.23502,3.65282,4.1213,4.1213,4.16252,4.20415
323,-77.0,5.5,2.74284,2.95296,3.2254,3.37224,3.80058,3.80058,4.0805,4.1213
324,-76.5,5.5,2.88275,2.97695,3.23359,3.41667,3.47545,3.47545,3.77695,4.0805
325,-76.0,5.5,3.24836,3.3545,3.49667,3.5912,3.68068,3.68068,3.69433,3.87869
326,-75.5,5.5,3.48269,3.50687,3.53129,3.65802,3.8,3.8,3.838,3.87637
327,-75.0,5.5,3.28085,3.40545,3.53129,3.69588,3.87637,3.87637,3.91514,3.95429
328,-74.5,5.5,2.9407,3.13271,3.39451,3.66092,3.87637,3.87637,3.91514,3.95429
329,-74.0,5.5,2.85421,3.07286,3.31025,3.37678,3.62094,3.62094,3.87676,3.95429
330,-73.5,5.5,2.79825,3.02637,3.22879,3.26109,3.40805,3.40805,3.71117,3.93481
331,-73.0,5.5,2.69783,3.08157,3.14959,3.19683,3.54537,3.54537,3.70732,3.87752
332,-72.5,5.5,2.6596,3.11373,3.22879,3.30019,3.48476,3.48476,3.53261,3.80655
333,-72.0,5.5,2.84353,3.18074,3.39349,3.42743,3.47448,3.47448,3.50923,3.79345
334,-71.5,5.5,2.9704,3.09783,3.29565,3.44466,3.50923,3.50923,3.54432,3.81107
335,-71.0,5.5,3.04503,3.12812,3.32993,3.49633,3.57976,3.57976,3.61556,3.86717
336,-81.0,5.0,3.09425,3.38284,3.40004,3.7356,4.1213,4.1213,4.16252,4.20415
337,-80.5,5.0,3.11427,3.45084,3.46838,3.76988,4.1213,4.1213,4.16252,4.20415
338,-80.0,5.0,3.17687,3.55565,3.60921,3.84052,4.1213,4.1213,4.16252,4.20415
339,-79.5,5.0,3.33655,3.54896,3.81107,4.0805,4.16252,4.16252,4.20415,4.24619
340,-79.0,5.0,3.35058,3.51382,3.79345,4.0805,4.16252,4.16252,4.20415,4.24619
341,-78.5,5.0,3.28325,3.41048,3.74158,4.0805,4.16252,4.16252,4.20415,4.24619
342,-78.0,5.0,3.04529,3.05689,3.56414,4.0805,4.16252,4.16252,4.20415,4.24619
343,-77.5,5.0,2.73116,2.97238,3.07968,3.62085,4.1213,4.1213,4.16252,4.20415
344,-77.0,5.0,2.62284,2.75004,3.14328,3.45648,3.90794,3.90794,4.33153,4.37485
345,-76.5,5.0,2.88275,3.00767,3.14959,3.37143,3.94619,3.94619,3.96082,4.13692
346,-76.0,5.0,3.24836,3.27092,3.41308,3.5554,3.62625,3.62625,3.65775,3.98528
347,-75.5,5.0,3.24836,3.33745,3.42743,3.49667,3.57976,3.57976,3.61556,3.65172
348,-75.0,5.0,2.9407,3.13271,3.42947,3.58453,3.65172,3.65172,3.72549,3.87752
349,-74.5,5.0,2.74284,3.03329,3.4119,3.54903,3.72733,3.72733,3.89585,3.95429
350,-74.0,5.0,2.84016,3.04057,3.31156,3.42743,3.56354,3.56354,3.80225,3.95429
351,-73.5,5.0,2.85421,3.04057,3.22879,3.26109,3.51444,3.51444,3.82059,3.95429
352,-73.0,5.0,2.66956,3.00892,3.16518,3.18679,3.48861,3.48861,3.8094,4.13692
353,-72.5,5.0,2.67755,3.03069,3.2937,3.32663,3.45873,3.45873,3.74828,4.07984
354,-72.0,5.0,2.84016,3.12251,3.44517,3.55565,3.64424,3.64424,3.8094,4.13692
355,-71.5,5.0,2.99981,3.1298,3.39686,3.60938,3.71749,3.71749,3.73128,4.02207
356,-71.0,5.0,3.0907,3.15941,3.38079,3.60938,3.71749,3.71749,3.73128,4.02207
357,-81.0,4.5,3.09722,3.48616,3.6095,3.85862,4.1213,4.1213,4.16252,4.20415
358,-80.5,4.5,3.11427,3.52102,3.6456,3.91772,4.20415,4.20415,4.24619,4.28865
359,-80.0,4.5,3.17079,3.53902,3.68206,3.9569,4.24619,4.24619,4.28865,4.33153
360,-79.5,4.5,3.30565,3.54896,3.81107,4.0805,4.16252,4.16252,4.20415,4.24619
361,-79.0,4.5,3.39821,3.47903,3.77598,4.0805,4.16252,4.16252,4.20415,4.24619
362,-78.5,4.5,3.3141,3.34328,3.70786,4.0805,4.16252,4.16252,4.20415,4.24619
363,-78.0,4.5,3.01513,3.02663,3.54896,4.0805,4.16252,4.16252,4.20415,4.24619
364,-77.5,4.5,2.73592,2.82812,3.00741,3.62085,4.1213,4.1213,4.16252,4.20415
365,-77.0,4.5,2.63582,2.76429,3.12369,3.38837,4.05318,4.05318,4.33153,4.37485
366,-76.5,4.5,2.95547,2.99073,3.27271,3.5554,3.74488,3.74488,3.9832,4.22527
367,-76.0,4.5,3.24836,3.38912,3.53129,3.5912,3.71779,3.71779,3.86477,4.13692
368,-75.5,4.5,3.07548,3.25823,3.42743,3.46171,3.52686,3.52686,3.74828,3.95429
369,-75.0,4.5,2.79798,3.09425,3.41054,3.49667,3.57976,3.57976,3.74662,3.93481
370,-74.5,4.5,2.77027,3.08033,3.41054,3.56872,3.76237,3.76237,3.8,3.89643
371,-74.0,4.5,2.91159,3.15134,3.41054,3.58718,3.87637,3.87637,3.91514,3.95429
372,-73.5,4.5,2.91159,3.13462,3.35989,3.42777,3.87637,3.87637,3.91514,3.95429
373,-73.0,4.5,2.70338,2.9984,3.22879,3.25085,3.64004,3.64004,3.96082,4.13692
374,-72.5,4.5,2.66376,3.00068,3.26109,3.28336,3.72477,3.72477,3.96082,4.13692
375,-72.0,4.5,2.79798,3.09425,3.39349,3.48616,3.90743,3.90743,3.96082,4.13692
376,-71.5,4.5,2.9407,3.11632,3.41308,3.62772,3.81171,3.81171,3.92183,4.13692
377,-71.0,4.5,3.04503,3.17632,3.41308,3.60938,3.71749,3.71749,3.80708,4.09788
378,-81.0,4.0,3.08279,3.42301,3.74174,3.95064,4.16252,4.16252,4.20415,4.24619
379,-80.5,4.0,3.09377,3.39053,3.74174,3.95064,4.16252,4.16252,4.20415,4.24619
380,-80.0,4.0,3.11808,3.45383,3.6456,3.87691,4.1213,4.1213,4.16252,4.20415
381,-79.5,4.0,3.28325,3.41048,3.74158,4.0805,4.16252,4.16252,4.20415,4.24619
382,-79.0,4.0,3.15963,4.05308,4.18201,4.22382,4.30872,4.30872,4.35181,4.39533
383,-78.5,4.0,3.20063,3.21283,3.6424,4.0805,4.16252,4.16252,4.20415,4.24619
384,-78.0,4.0,2.99144,3.06245,3.1248,3.62085,4.1213,4.1213,4.16252,4.20415
385,-77.5,4.0,2.74857,2.80011,2.99338,3.62085,4.1213,4.1213,4.16252,4.20415
386,-77.0,4.0,2.70432,2.90423,3.0021,3.44806,4.0805,4.0805,4.1213,4.20456
387,-76.5,4.0,3.06011,3.1601,3.37467,3.71152,4.00537,4.00537,4.10101,4.20456
388,-76.0,4.0,3.2828,3.4554,3.53129,3.68388,3.86843,3.86843,3.88277,4.09788
389,-75.5,4.0,3.0907,3.29251,3.49633,3.5202,3.57243,3.57243,3.77339,4.13692
390,-75.0,4.0,2.9407,3.19991,3.46171,3.49633,3.74662,3.74662,3.91514,3.95429
391,-74.5,4.0,2.99981,3.24683,3.49633,3.67831,3.87637,3.87637,3.91514,3.95429
392,-74.0,4.0,3.06011,3.29453,3.53129,3.69588,3.87637,3.87637,3.91514,3.95429
393,-73.5,4.0,2.99981,3.26423,3.53129,3.57322,3.82302,3.82302,4.14306,4.33153
394,-73.0,4.0,2.84058,3.12014,3.35989,3.38284,3.54744,3.54744,3.99094,4.33153
395,-72.5,4.0,2.77109,3.07505,3.32663,3.34935,3.66294,3.66294,4.12338,4.33153
396,-72.0,4.0,2.82595,3.12519,3.42743,3.46812,3.82302,3.82302,4.14306,4.33153
397,-71.5,4.0,2.92622,3.18285,3.42743,3.53902,3.88834,3.88834,3.96082,4.13692
398,-71.0,4.0,3.02981,3.22763,3.46205,3.55565,3.73662,3.73662,3.88361,4.13692
399,-81.0,3.5,3.05271,3.2774,3.67481,4.0805,4.16252,4.16252,4.20415,4.24619
400,-80.5,3.5,3.02498,3.48535,3.50306,3.78728,4.1213,4.1213,4.16252,4.20415
401,-80.0,3.5,3.06393,3.48535,3.50306,3.78728,4.1213,4.1213,4.16252,4.20415
402,-79.5,3.5,3.26496,3.2774,3.67481,4.0805,4.16252,4.16252,4.20415,4.24619
403,-79.0,3.5,3.29761,3.31018,3.69125,4.0805,4.16252,4.16252,4.20415,4.24619
404,-78.5,3.5,3.14329,3.15524,3.17128,3.62085,4.1213,4.1213,4.16252,4.20415
